2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
;20010101;20020101;20030101;20040101;20050101;20060101;20070101;20080101;20090101;20100101;20110101;20120101;20130101;20140101;20150101;20160101;20170101;20180101;20190101;20200101;20210101
;20010109;;20030109;20040109;20050109;20060109;20070109;20080109;20090109;20100109;20110109;20120109;20130109;20140109;20150109;20160109;20170109;20180109;20190109;20200109;20210109
;20010117;;20030117;20040117;20050117;20060117;20070117;20080117;20090117;20100117;20110117;20120117;20130117;20140117;20150117;20160117;20170117;20180117;20190117;20200117;20210117
;20010125;20020125;20030125;20040125;20050125;20060125;20070125;20080125;20090125;20100125;20110125;20120125;20130125;20140125;20150125;20160125;20170125;20180125;20190125;20200125;20210125
;20010202;;20030202;20040202;20050202;20060202;20070202;20080202;20090202;20100202;20110202;20120202;20130202;20140202;20150202;20160202;20170202;20180202;20190202;20200202;20210202
;20010210;20020210;20030210;20040210;20050210;20060210;20070210;20080210;20090210;20100210;20110210;20120210;20130210;20140210;20150210;20160210;20170210;20180210;20190210;20200210;20210210
20000218;20010218;20020218;20030218;20040218;20050218;20060218;20070218;20080218;20090218;20100218;20110218;20120218;20130218;20140218;20150218;20160218;20170218;20180218;20190218;20200218;20210218
20000226;20010226;20020226;20030226;20040226;20050226;20060226;20070226;20080226;20090226;20100226;20110226;20120226;20130226;20140226;20150226;20160226;20170226;20180226;20190226;20200226;20210226
20000305;20010306;;20030306;20040305;20050306;20060306;20070306;20080305;20090306;20100306;20110306;20120305;20130306;20140306;20150306;20160305;20170306;20180306;20190306;20200305;20210306
20000313;20010314;;20030314;20040313;20050314;20060314;20070314;20080313;20090314;20100314;20110314;20120313;20130314;20140314;20150314;20160313;20170314;20180314;20190314;20200313;20210314
20000321;20010322;;20030322;20040321;20050322;20060322;20070322;20080321;20090322;20100322;20110322;20120321;20130322;20140322;20150322;20160321;20170322;20180322;20190322;20200321;20210322
20000329;20010330;20020330;20030330;20040329;20050330;20060330;20070330;20080329;20090330;20100330;20110330;20120329;20130330;20140330;20150330;20160329;20170330;20180330;20190330;20200329;20210330
20000406;20010407;20020407;20030407;20040406;20050407;20060407;20070407;20080406;20090407;20100407;20110407;20120406;20130407;20140407;20150407;20160406;20170407;20180407;20190407;20200406;20210407
20000414;20010415;20020415;20030415;20040414;20050415;20060415;20070415;20080414;20090415;20100415;20110415;20120414;20130415;20140415;20150415;20160414;20170415;20180415;20190415;20200414;20210415
20000422;20010423;20020423;20030423;20040422;20050423;20060423;20070423;20080422;20090423;20100423;20110423;20120422;20130423;20140423;20150423;20160422;20170423;20180423;20190423;20200422;20210423
20000430;20010501;20020501;20030501;20040430;20050501;20060501;20070501;20080430;20090501;20100501;20110501;20120430;20130501;20140501;20150501;20160430;20170501;20180501;20190501;20200430;20210501
20000508;20010509;20020509;20030509;20040508;20050509;20060509;20070509;20080508;20090509;20100509;20110509;20120508;20130509;20140509;20150509;20160508;20170509;20180509;20190509;20200508;20210509
20000516;20010517;20020517;20030517;20040516;20050517;20060517;20070517;20080516;20090517;20100517;20110517;20120516;20130517;20140517;20150517;20160516;20170517;20180517;20190517;20200516;20210517
20000524;20010525;20020525;20030525;20040524;20050525;20060525;20070525;20080524;20090525;20100525;20110525;20120524;20130525;20140525;20150525;20160524;20170525;20180525;20190525;20200524;20210525
20000601;20010602;20020602;20030602;20040601;20050602;20060602;20070602;20080601;20090602;20100602;20110602;20120601;20130602;20140602;20150602;20160601;20170602;20180602;20190602;20200601;20210602
20000609;20010610;20020610;20030610;20040609;20050610;20060610;20070610;20080609;20090610;20100610;20110610;20120609;20130610;20140610;20150610;20160609;20170610;20180610;20190610;20200609;20210610
20000617;;20020618;20030618;20040617;20050618;20060618;20070618;20080617;20090618;20100618;20110618;20120617;20130618;20140618;20150618;20160617;20170618;20180618;20190618;20200617;20210618
20000625;20010626;20020626;20030626;20040625;20050626;20060626;20070626;20080625;20090626;20100626;20110626;20120625;20130626;20140626;20150626;20160625;20170626;20180626;20190626;20200625;20210626
20000703;20010704;20020704;20030704;20040703;20050704;20060704;20070704;20080703;20090704;20100704;20110704;20120703;20130704;20140704;20150704;20160703;20170704;20180704;20190704;20200703;20210704
20000711;20010712;20020712;20030712;20040711;20050712;20060712;20070712;20080711;20090712;20100712;20110712;20120711;20130712;20140712;20150712;20160711;20170712;20180712;20190712;20200711;20210712
20000719;20010720;20020720;20030720;20040719;20050720;20060720;20070720;20080719;20090720;20100720;20110720;20120719;20130720;20140720;20150720;20160719;20170720;20180720;20190720;20200719;20210720
20000727;20010728;20020728;20030728;20040727;20050728;20060728;20070728;20080727;20090728;20100728;20110728;20120727;20130728;20140728;20150728;20160727;20170728;20180728;20190728;20200727;20210728
20000804;20010805;20020805;20030805;20040804;20050805;20060805;20070805;20080804;20090805;20100805;20110805;20120804;20130805;20140805;20150805;20160804;20170805;20180805;20190805;20200804;20210805
20000812;20010813;20020813;20030813;20040812;20050813;20060813;20070813;20080812;20090813;20100813;20110813;20120812;20130813;20140813;20150813;20160812;20170813;20180813;20190813;20200812;20210813
20000820;20010821;20020821;20030821;20040820;20050821;20060821;20070821;20080820;20090821;20100821;20110821;20120820;20130821;20140821;20150821;20160820;20170821;20180821;20190821;20200820;20210821
20000828;20010829;20020829;20030829;20040828;20050829;20060829;20070829;20080828;20090829;20100829;20110829;20120828;20130829;20140829;20150829;20160828;20170829;20180829;20190829;20200828;20210829
20000905;20010906;20020906;20030906;20040905;20050906;20060906;20070906;20080905;20090906;20100906;20110906;20120905;20130906;20140906;20150906;20160905;20170906;20180906;20190906;20200905;20210906
20000913;20010914;20020914;20030914;20040913;20050914;20060914;20070914;20080913;20090914;20100914;20110914;20120913;20130914;20140914;20150914;20160913;20170914;20180914;20190914;20200913;20210914
20000921;20010922;20020922;20030922;20040921;20050922;20060922;20070922;20080921;20090922;20100922;20110922;20120921;20130922;20140922;20150922;20160921;20170922;20180922;20190922;20200921;20210922
20000929;20010930;20020930;20030930;20040929;20050930;20060930;20070930;20080929;20090930;20100930;20110930;20120929;20130930;20140930;20150930;20160929;20170930;20180930;20190930;20200929;20210930
20001007;20011008;20021008;20031008;20041007;20051008;20061008;20071008;20081007;20091008;20101008;20111008;20121007;20131008;20141008;20151008;20161007;20171008;20181008;20191008;20201007;20211008
20001015;20011016;20021016;20031016;20041015;20051016;20061016;20071016;20081015;20091016;20101016;20111016;20121015;20131016;20141016;20151016;20161015;20171016;20181016;20191016;20201015;20211016
20001023;20011024;20021024;20031024;20041023;20051024;20061024;20071024;20081023;20091024;20101024;20111024;20121023;20131024;20141024;20151024;20161023;20171024;20181024;20191024;20201023;20211024
20001031;20011101;20021101;20031101;20041031;20051101;20061101;20071101;20081031;20091101;20101101;20111101;20121031;20131101;20141101;20151101;20161031;20171101;20181101;20191101;20201031;20211101
20001108;20011109;20021109;20031109;20041108;20051109;20061109;20071109;20081108;20091109;20101109;20111109;20121108;20131109;20141109;20151109;20161108;20171109;20181109;20191109;20201108;20211109
20001116;20011117;20021117;20031117;20041116;20051117;20061117;20071117;20081116;20091117;20101117;20111117;20121116;20131117;20141117;20151117;20161116;20171117;20181117;20191117;20201116;20211117
20001124;20011125;20021125;20031125;20041124;20051125;20061125;20071125;20081124;20091125;20101125;20111125;20121124;20131125;20141125;20151125;20161124;20171125;20181125;20191125;20201124;20211125
20001202;20011203;20021203;20031203;20041202;20051203;20061203;20071203;20081202;20091203;20101203;20111203;20121202;20131203;20141203;20151203;20161202;20171203;20181203;20191203;20201202;20211203
20001210;20011211;20021211;20031211;20041210;20051211;20061211;20071211;20081210;20091211;20101211;20111211;20121210;20131211;20141211;20151211;20161210;20171211;20181211;20191211;20201210;20211211
20001218;20011219;20021219;20031219;20041218;20051219;20061219;20071219;20081218;20091219;20101219;20111219;20121218;20131219;20141219;20151219;20161218;20171219;20181219;20191219;20201218;20211219
20001226;20011227;20021227;20031227;20041226;20051227;20061227;20071227;20081226;20091227;20101227;20111227;20121226;20131227;20141227;20151227;20161226;20171227;20181227;20191227;20201226;20211227



LENGTH OF TIME SERIES;;;;;;;;;;;;;;;;;;;;;
2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
40;45;40;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
